INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('1300 SMILES LIMITED', 'ONT', 'Health Care Equipment & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('LIBERTY RESOURCES LIMITED', 'LBY', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('LIFESTYLE COMMUNITIES LIMITED', 'LIC', 'Real Estate', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('LINC ENERGY LTD', 'LNC', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('LINCOLN MINERALS LIMITED', 'LML', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('LINDIAN RESOURCES LIMITED', 'LIN', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('LINDSAY AUSTRALIA LIMITED', 'LAU', 'Transportation', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('LINQ RESOURCES FUND', 'LRF', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('LION ENERGY LIMITED', 'LIO', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('LION SELECTION GROUP LIMITED.', 'LSX', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('LION SERIES 2007-1 TRUST', 'LNS', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('LIONTOWN RESOURCES LIMITED', 'LTR', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('LIQUEFIED NATURAL GAS LIMITED', 'LNG', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('LITHEX RESOURCES LIMITED', 'LTX', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('LIVING CELL TECHNOLOGIES LIMITED', 'LCT', 'Pharmaceuticals, Biotechnology & Life Sciences', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('LOCHARD ENERGY GROUP PLC', 'LHD', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('LODESTAR MINERALS LIMITED', 'LSR', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('LOGICAMMS LIMITED', 'LCM', 'Capital Goods', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('LONDON CITY EQUITIES LIMITED', 'LCE', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('LONESTAR RESOURCES LIMITED', 'LNR', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('LONGREACH GROUP LIMITED.', 'LRG', 'Software & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('LONGREACH OIL LIMITED', 'LGO', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('LUCAPA DIAMOND COMPANY LIMITED', 'LOM', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('LUIRI GOLD LIMITED', 'LGM', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('LYCOPODIUM LIMITED', 'LYL', 'Capital Goods', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('LYNAS CORPORATION LIMITED', 'LYC', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('M2 TELECOMMUNICATIONS GROUP LIMITED', 'MTU', 'Telecommunication Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MACA LIMITED', 'MLD', 'Capital Goods', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MACARTHURCOOK PROPERTY SECURITIES FUND', 'MPS', 'Real Estate', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MACMAHON HOLDINGS LIMITED', 'MAH', 'Capital Goods', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MACPHERSONS RESOURCES LIMITED', 'MRP', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MACQUARIE ATLAS ROADS GROUP', 'MQA', 'Transportation', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MACQUARIE BANK LIMITED', 'MBL', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MACQUARIE CPS TRUST', 'MQC', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MACQUARIE GOLD LIMITED', 'MQX', 'Classification Pending', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MACQUARIE GROUP LIMITED', 'MQG', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MACQUARIE RADIO NETWORK LIMITED', 'MRN', 'Media', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MACQUARIE TELECOM GROUP LIMITED', 'MAQ', 'Telecommunication Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MACRO CORPORATION LIMITED', 'MAC', 'Consumer Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MAGELLAN FINANCIAL GROUP LIMITED', 'MFG', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MAGELLAN FLAGSHIP FUND LIMITED', 'MFF', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MAGELLAN PETROLEUM CORPORATION.', 'MGN', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MAGNA MINING NL', 'MAN', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MAGNETIC RESOURCES NL', 'MAU', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MAGNOLIA RESOURCES LIMITED', 'MGB', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MAGNUM GAS & POWER LIMITED', 'MPE', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MAGNUM MINING AND EXPLORATION LIMITED', 'MGU', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MAGONTEC LIMITED', 'MGL', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MAKO HYDROCARBONS LTD.', 'MKE', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MALABAR COAL LIMITED', 'MBC', 'Classification Pending', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MALACHITE RESOURCES LIMITED', 'MAR', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MALAGASY MINERALS LIMITED', 'MGY', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MAMBA MINERALS LIMITED', 'MAB', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MANAS RESOURCES LIMITED', 'MSR', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MANDALONG RESOURCES LIMITED', 'MDD', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MANHATTAN CORPORATION LIMITED', 'MHC', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MANTLE MINING CORPORATION LIMITED', 'MNM', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MARATHON RESOURCES LIMITED', 'MTN', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MARENGO MINING LIMITED.', 'MMC', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MARENICA ENERGY LTD', 'MEY', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MARINER CORPORATION LIMITED', 'MCX', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MARION ENERGY LIMITED', 'MAE', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MARMOTA ENERGY LIMITED', 'MEU', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MASTERMYNE GROUP LIMITED', 'MYE', 'Capital Goods', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MATRIX COMPOSITES & ENGINEERING LIMITED', 'MCE', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MATRIX METALS LIMITED', 'MRX', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MATSA RESOURCES LIMITED', 'MAT', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MAVERICK DRILLING AND EXPLORATION LIMITED', 'MAD', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MAX TRUST', 'MXQ', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MAXIMUS RESOURCES LIMITED', 'MXR', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MAXITRANS INDUSTRIES LIMITED', 'MXI', 'Capital Goods', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MAXSEC GROUP LIMITED', 'MSP', 'Technology Hardware & Equipment', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MAYAN IRON CORPORATION LIMITED', 'MYN', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MAYNE PHARMA GROUP LIMITED', 'MYX', 'Pharmaceuticals, Biotechnology & Life Sciences', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MAZU ALLIANCE LIMITED', 'MZU', 'Retailing', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MBD CORPORATION LIMITED', 'MBD', 'Capital Goods', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MCMILLAN SHAKESPEARE LIMITED', 'MMS', 'Commercial & Professional Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MCPHERSON''S LIMITED', 'MCP', 'Consumer Durables & Apparel', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MDS FINANCIAL GROUP LIMITED', 'MWS', 'Software & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MEC RESOURCES LIMITED', 'MMR', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MEDICAL AUSTRALIA LIMITED', 'MLA', 'Health Care Equipment & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MEDICAL DEVELOPMENTS INTERNATIONAL LIMITED', 'MVP', 'Pharmaceuticals, Biotechnology & Life Sciences', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MEDIGARD LIMITED', 'MGZ', 'Health Care Equipment & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MEDIVAC LIMITED', 'MDV', 'Health Care Equipment & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MEDTECH GLOBAL LIMITED', 'MDG', 'Health Care Equipment & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MEDUSA MINING LIMITED', 'MML', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MELBOURNE IT LIMITED', 'MLB', 'Software & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MEO AUSTRALIA LIMITED', 'MEO', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MERAH RESOURCES LIMITED', 'MEH', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MERCANTILE INVESTMENT COMPANY LTD', 'MVT', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MERCHANT HOUSE INTERNATIONAL LIMITED', 'MHI', 'Consumer Durables & Apparel', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MERLIN DIAMONDS LIMITED', 'MED', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MERMAID MARINE AUSTRALIA LIMITED', 'MRM', 'Transportation', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MERRICKS CAPITAL SPECIAL OPPORTUNITY FUND LIMITED', 'MEF', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MESA MINERALS LIMITED', 'MAS', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MESOBLAST LIMITED', 'MSB', 'Pharmaceuticals, Biotechnology & Life Sciences', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('METAL BANK LIMITED', 'MBK', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('METAL STORM LIMITED', 'MST', 'Capital Goods', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('METALIKO RESOURCES LIMITED', 'MKO', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('METALLICA MINERALS LIMITED', 'MLM', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('METALS AUSTRALIA LTD', 'MLS', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('METALS FINANCE LIMITED', 'MFC', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('METALS OF AFRICA LIMITED', 'MTA', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('METALS X LIMITED', 'MLX', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('METCASH LIMITED', 'MTS', 'Food & Staples Retailing', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('METEORIC RESOURCES NL', 'MEI', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('METGASCO LIMITED', 'MEL', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('METMINCO LIMITED', 'MNC', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('METROCOAL LIMITED', 'MTE', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('METROLAND AUSTRALIA LIMITED', 'MTD', 'Real Estate', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MGM WIRELESS LIMITED', 'MWR', 'Software & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MGT RESOURCES LIMITED', 'MGS', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MHM METALS LIMITED', 'MHM', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MICLYN EXPRESS OFFSHORE LIMITED', 'MIO', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MIDAS RESOURCES LIMITED', 'MDS', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MIDDLE ISLAND RESOURCES LIMITED', 'MDI', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MIDWINTER RESOURCES NL', 'MWN', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MILLENNIUM MINERALS LIMITED', 'MOY', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MILTON CORPORATION LIMITED', 'MLT', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MINBOS RESOURCES LIMITED', 'MNB', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MINCOR RESOURCES NL', 'MCR', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MINDAX LIMITED', 'MDX', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MINDORO RESOURCES LIMITED', 'MDO', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MINEMAKERS LIMITED', 'MAK', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MINERA GOLD LIMITED', 'MIZ', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MINERAL COMMODITIES LTD', 'MRC', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MINERAL DEPOSITS LIMITED', 'MDL', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MINERAL RESOURCES LIMITED', 'MIN', 'Commercial & Professional Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MINERALS CORPORATION LIMITED', 'MSC', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MINING GROUP LIMITED', 'MNE', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MINING PROJECTS GROUP LIMITED', 'MPJ', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MINOTAUR EXPLORATION LTD', 'MEP', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MINREX RESOURCES NL', 'MRR', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MINT WIRELESS LIMITED', 'MNW', 'Software & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MINTAILS LIMITED', 'MLI', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MIRABELA NICKEL LIMITED', 'MBN', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MIRRABOOKA INVESTMENTS LIMITED', 'MIR', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MIRVAC GROUP', 'MGR', 'Real Estate', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MIRVAC INDUSTRIAL TRUST', 'MIX', 'Real Estate', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MISSION NEWENERGY LIMITED', 'MBT', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MITHRIL RESOURCES LIMITED', 'MTH', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MNEMON LIMITED', 'MNZ', 'Telecommunication Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MOBILARM LIMITED', 'MBO', 'Technology Hardware & Equipment', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MOBILE EMBRACE LIMITED', 'MBE', 'Software & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MOBY OIL & GAS LTD', 'MOG', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MOD RESOURCES LIMITED', 'MOD', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MODUN RESOURCES LTD', 'MOU', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MOKO.MOBI LIMITED', 'MKB', 'Telecommunication Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MOLOPO ENERGY LIMITED', 'MPO', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MOLY MINES LIMITED', 'MOL', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MONADELPHOUS GROUP LIMITED', 'MND', 'Capital Goods', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MONAX MINING LIMITED', 'MOX', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MONEY3 CORPORATION LIMITED', 'MNY', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MONGOLIAN RESOURCE CORPORATION LTD', 'MUB', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MONGOLIAN RESOURCES LIMITED', 'MRF', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MONTEC INTERNATIONAL LIMITED', 'MTI', 'Food Beverage & Tobacco', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MONTERAY MINING GROUP LTD', 'MRY', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MONTEZUMA MINING COMPANY LTD', 'MZM', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MONTO MINERALS LTD', 'MOO', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MOOTER MEDIA LIMITED', 'MMZ', 'Software & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MORNING STAR GOLD N.L.', 'MCO', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MORTGAGE CHOICE LIMITED', 'MOC', 'Banks', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MOTHERCARE AUSTRALIA LIMITED', 'MLC', 'Retailing', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MOTOPIA LIMITED', 'MOT', 'Media', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MOUNT BURGESS MINING NL', 'MTB', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MOUNT GIBSON IRON LIMITED', 'MGX', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MOUNT MAGNET SOUTH NL', 'MUM', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MOV CORPORATION LIMITED', 'MOV', 'Technology Hardware & Equipment', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MOZAMBI COAL LIMITED', 'MOZ', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MRG METALS LIMITED', 'MRQ', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MUI CORPORATION LIMITED', 'MUI', 'Media', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MULTI CHANNEL SOLUTIONS LIMITED', 'MUT', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MULTIPLEX EUROPEAN PROPERTY FUND', 'MUE', 'Real Estate', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MULTIPLEX SITES TRUST', 'MXU', 'Real Estate', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MULTISTACK INTERNATIONAL LIMITED', 'MSI', 'Capital Goods', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MUNGANA GOLDMINES LIMITED', 'MUX', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MURCHISON HOLDINGS LIMITED', 'MCH', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MURCHISON METALS LTD', 'MMX', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MUSGRAVE MINERALS LIMITED', 'MGV', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MUTINY GOLD LIMITED', 'MYG', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MY ATM HOLDINGS LIMITED', 'MYA', 'Capital Goods', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MY NET FONE LIMITED', 'MNF', 'Telecommunication Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MYER HOLDINGS LIMITED', 'MYR', 'Retailing', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MYOB FINANCE AUSTRALIA LIMITED', 'MYB', 'Software & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MYSTATE LIMITED', 'MYS', 'Banks', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('MZI RESOURCES LTD', 'MZI', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NAGAMBIE MINING LIMITED', 'NAG', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NAMIBIAN COPPER NL', 'NCO', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NAMOI COTTON CO-OPERATIVE LIMITED', 'NAM', 'Commercial & Professional Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NANOSONICS LIMITED', 'NAN', 'Health Care Equipment & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NAOS EMERGING OPPORTUNITIES COMPANY LIMITED', 'NCC', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NARACOOTA RESOURCES LIMITED', 'NRR', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NARHEX LIFE SCIENCES LIMITED', 'NLS', 'Pharmaceuticals, Biotechnology & Life Sciences', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NATIONAL AUSTRALIA BANK LIMITED', 'NAB', 'Banks', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NATIONAL RMBS TRUST 2006-1', 'NAA', 'GICS Sector Code Not Applicable', getdate() )
